Loan_ID,ZipCode,LivingRank
LP001002,94188,1
LP001106,94188,1
LP001137,94188,1
LP001245,94188,1
LP001253,94188,1
LP001422,94188,1
LP001449,94188,1
LP001570,94188,1
LP001594,94188,1
LP001636,94188,1
LP002055,94188,1
LP002229,94188,1
LP002234,94188,1
LP002262,94188,1
LP002332,94188,1
LP002626,94188,1
LP002706,94188,1
LP002740,94188,1
LP002757,94188,1
LP002940,94188,1
LP001003,94164,5
LP001018,94164,5
LP001024,94164,5
LP001034,94164,5
LP001531,94164,5
LP001565,94164,5
LP001743,94164,5
LP001883,94164,5
LP001954,94164,5
LP002036,94164,5
LP002181,94164,5
LP002284,94164,5
LP002524,94164,5
LP002560,94164,5
LP001005,94120,3
LP001546,94120,3
LP001682,94120,3
LP001896,94120,3
LP001993,94120,3
LP002277,94120,3
LP002337,94120,3
LP002418,94120,3
LP002435,94120,3
LP002637,94120,3
LP001006,94104,4
LP001047,94104,4
LP001091,94104,4
LP001131,94104,4
LP001263,94104,4
LP001343,94104,4
LP001586,94104,4
LP002335,94104,4
LP002529,94104,4
LP002785,94104,4
LP002836,94104,4
LP002950,94104,4
LP001008,94169,5
LP001259,94169,5
LP001282,94169,5
LP001519,94169,5
LP001529,94169,5
LP001630,94169,5
LP001776,94169,5
LP001800,94169,5
LP001926,94169,5
LP001978,94169,5
LP002190,94169,5
LP002197,94169,5
LP002296,94169,5
LP002345,94169,5
LP002408,94169,5
LP002602,94169,5
LP002755,94169,5
LP002792,94169,5
LP002964,94169,5
LP001011,94119,2
LP001029,94119,2
LP001241,94119,2
LP001637,94119,2
LP001964,94119,2
LP002024,94119,2
LP002308,94119,2
LP002348,94119,2
LP002367,94119,2
LP002847,94119,2
LP002893,94119,2
LP001013,94111,5
LP001050,94111,5
LP001334,94111,5
LP001603,94111,5
LP001608,94111,5
LP001846,94111,5
LP002082,94111,5
LP002263,94111,5
LP002699,94111,5
LP002953,94111,5
LP001014,94118,1
LP001489,94118,1
LP001859,94118,1
LP002043,94118,1
LP002130,94118,1
LP002151,94118,1
LP002219,94118,1
LP002366,94118,1
LP002377,94118,1
LP002888,94118,1
LP002912,94118,1
LP002936,94118,1
LP002978,94118,1
LP001020,94122,5
LP001273,94122,5
LP001319,94122,5
LP001404,94122,5
LP001520,94122,5
LP001535,94122,5
LP001644,94122,5
LP001744,94122,5
LP002478,94122,5
LP002586,94122,5
LP001027,94129,1
LP001073,94129,1
LP001327,94129,1
LP001657,94129,1
LP001691,94129,1
LP002143,94129,1
LP002224,94129,1
LP002243,94129,1
LP002342,94129,1
LP002424,94129,1
LP002795,94129,1
LP001028,94101,1
LP001144,94101,1
LP001326,94101,1
LP001431,94101,1
LP001482,94101,1
LP001488,94101,1
LP001639,94101,1
LP001688,94101,1
LP001798,94101,1
LP001875,94101,1
LP002087,94101,1
LP002106,94101,1
LP002113,94101,1
LP002178,94101,1
LP002328,94101,1
LP002341,94101,1
LP002690,94101,1
LP002714,94101,1
LP002928,94101,1
LP001030,94170,1
LP001279,94170,1
LP001379,94170,1
LP001647,94170,1
LP001736,94170,1
LP001768,94170,1
LP001843,94170,1
LP001882,94170,1
LP002097,94170,1
LP002098,94170,1
LP002300,94170,1
LP002318,94170,1
LP002643,94170,1
LP002693,94170,1
LP002794,94170,1
LP002979,94170,1
LP001032,94115,3
LP001086,94115,3
LP001123,94115,3
LP001186,94115,3
LP001507,94115,3
LP001543,94115,3
LP001581,94115,3
LP001732,94115,3
LP002110,94115,3
LP002446,94115,3
LP002778,94115,3
LP002807,94115,3
LP001036,94102,2
LP001473,94102,2
LP001616,94102,2
LP001666,94102,2
LP001914,94102,2
LP001945,94102,2
LP002101,94102,2
LP002527,94102,2
LP002862,94102,2
LP001038,94167,3
LP001052,94167,3
LP001195,94167,3
LP001266,94167,3
LP001318,94167,3
LP001778,94167,3
LP001836,94167,3
LP001849,94167,3
LP001910,94167,3
LP002054,94167,3
LP002239,94167,3
LP002317,94167,3
LP002449,94167,3
LP002473,94167,3
LP002689,94167,3
LP002772,94167,3
LP002789,94167,3
LP002983,94167,3
LP001041,94125,4
LP001146,94125,4
LP001225,94125,4
LP001385,94125,4
LP001491,94125,4
LP001585,94125,4
LP001811,94125,4
LP001841,94125,4
LP001877,94125,4
LP001972,94125,4
LP002170,94125,4
LP002226,94125,4
LP002487,94125,4
LP002544,94125,4
LP002738,94125,4
LP002926,94125,4
LP001043,94159,3
LP001199,94159,3
LP001370,94159,3
LP001405,94159,3
LP001448,94159,3
LP001633,94159,3
LP001713,94159,3
LP001722,94159,3
LP001814,94159,3
LP001854,94159,3
LP001936,94159,3
LP002288,94159,3
LP002531,94159,3
LP002600,94159,3
LP002652,94159,3
LP002716,94159,3
LP002731,94159,3
LP002842,94159,3
LP001046,94157,2
LP001228,94157,2
LP001401,94157,2
LP001432,94157,2
LP001572,94157,2
LP001577,94157,2
LP001579,94157,2
LP001955,94157,2
LP001998,94157,2
LP002272,94157,2
LP002489,94157,2
LP002536,94157,2
LP001066,94130,2
LP001164,94130,2
LP001451,94130,2
LP001574,94130,2
LP002429,94130,2
LP002484,94130,2
LP001068,94105,5
LP001206,94105,5
LP001207,94105,5
LP001316,94105,5
LP001325,94105,5
LP001514,94105,5
LP001665,94105,5
LP001716,94105,5
LP001864,94105,5
LP002035,94105,5
LP002126,94105,5
LP002138,94105,5
LP002236,94105,5
LP002281,94105,5
LP002784,94105,5
LP001087,94126,3
LP001699,94126,3
LP001790,94126,3
LP001888,94126,3
LP001953,94126,3
LP001974,94126,3
LP002144,94126,3
LP002530,94126,3
LP002648,94126,3
LP002670,94126,3
LP002743,94126,3
LP001095,94166,1
LP001265,94166,1
LP001367,94166,1
LP001528,94166,1
LP001536,94166,1
LP001749,94166,1
LP001750,94166,1
LP002004,94166,1
LP002103,94166,1
LP002467,94166,1
LP002502,94166,1
LP002537,94166,1
LP002582,94166,1
LP002732,94166,1
LP002741,94166,1
LP002931,94166,1
LP001097,94116,4
LP001138,94116,4
LP001264,94116,4
LP001345,94116,4
LP001487,94116,4
LP001516,94116,4
LP001761,94116,4
LP001868,94116,4
LP001925,94116,4
LP002161,94116,4
LP002265,94116,4
LP002361,94116,4
LP002398,94116,4
LP002494,94116,4
